Index,Hogwarts House
220,Slytherin
221,Slytherin
222,Gryffindor
223,Gryffindor
224,Gryffindor
225,Hufflepuff
226,Gryffindor
227,Hufflepuff
228,Gryffindor
229,Gryffindor
230,Gryffindor
231,Gryffindor
232,Ravenclaw
233,Hufflepuff
234,Gryffindor
235,Gryffindor
236,Gryffindor
237,Ravenclaw
238,Gryffindor
239,Slytherin
240,Gryffindor
241,Gryffindor
242,Gryffindor
243,Gryffindor
244,Gryffindor
245,Gryffindor
246,Hufflepuff
247,Gryffindor
248,Gryffindor
249,Gryffindor
250,Gryffindor
251,Ravenclaw
252,Gryffindor
253,Gryffindor
254,Hufflepuff
255,Hufflepuff
256,Gryffindor
257,Hufflepuff
258,Gryffindor
259,Hufflepuff
260,Ravenclaw
261,Hufflepuff
262,Gryffindor
263,Gryffindor
264,Gryffindor
265,Hufflepuff
266,Gryffindor
267,Gryffindor
268,Gryffindor
269,Hufflepuff
270,Gryffindor
271,Ravenclaw
272,Hufflepuff
273,Slytherin
274,Hufflepuff
275,Gryffindor
276,Hufflepuff
277,Slytherin
278,Gryffindor
279,Gryffindor
280,Gryffindor
281,Gryffindor
282,Gryffindor
283,Gryffindor
284,Gryffindor
285,Hufflepuff
286,Gryffindor
287,Ravenclaw
288,Slytherin
289,Gryffindor
290,Gryffindor
291,Gryffindor
292,Hufflepuff
293,Gryffindor
294,Gryffindor
295,Gryffindor
296,Ravenclaw
297,Gryffindor
298,Gryffindor
299,Gryffindor
300,Gryffindor
301,Gryffindor
302,Gryffindor
303,Gryffindor
304,Hufflepuff
305,Ravenclaw
306,Gryffindor
307,Hufflepuff
308,Gryffindor
309,Ravenclaw
310,Gryffindor
311,Gryffindor
312,Gryffindor
313,Slytherin
314,Hufflepuff
315,Gryffindor
316,Hufflepuff
317,Ravenclaw
318,Gryffindor
319,Ravenclaw
320,Gryffindor
321,Hufflepuff
322,Hufflepuff
323,Ravenclaw
324,Hufflepuff
325,Hufflepuff
326,Ravenclaw
327,Gryffindor
328,Gryffindor
329,Gryffindor
330,Hufflepuff
331,Gryffindor
332,Slytherin
333,Hufflepuff
334,Hufflepuff
335,Gryffindor
336,Hufflepuff
337,Gryffindor
338,Gryffindor
339,Gryffindor
340,Gryffindor
341,Ravenclaw
342,Hufflepuff
343,Slytherin
344,Gryffindor
345,Gryffindor
346,Gryffindor
347,Hufflepuff
348,Hufflepuff
349,Ravenclaw
350,Ravenclaw
351,Slytherin
352,Gryffindor
353,Hufflepuff
354,Ravenclaw
355,Gryffindor
356,Gryffindor
357,Gryffindor
358,Slytherin
359,Gryffindor
360,Hufflepuff
361,Gryffindor
362,Gryffindor
363,Hufflepuff
364,Gryffindor
365,Gryffindor
366,Gryffindor
367,Gryffindor
368,Slytherin
369,Gryffindor
370,Gryffindor
371,Gryffindor
372,Gryffindor
373,Hufflepuff
374,Gryffindor
375,Gryffindor
376,Hufflepuff
377,Ravenclaw
378,Slytherin
379,Ravenclaw
380,Gryffindor
381,Gryffindor
382,Slytherin
383,Gryffindor
384,Gryffindor
385,Gryffindor
386,Hufflepuff
387,Hufflepuff
388,Gryffindor
389,Hufflepuff
390,Ravenclaw
391,Gryffindor
392,Gryffindor
393,Hufflepuff
394,Hufflepuff
395,Ravenclaw
396,Gryffindor
397,Gryffindor
398,Hufflepuff
399,Gryffindor
